id,codi_estacio,codi_variable,data_lectura,data_extrem,valor_lectura,codi_estat,codi_base
V4320101150000,V4,32,2015-01-01T00:00:00.000,,-2.8,V,SH
V4400101150000,V4,40,2015-01-01T00:00:00.000,2015-01-01T00:00:00.000,-2.6,V,SH
V4420101150000,V4,42,2015-01-01T00:00:00.000,2015-01-01T00:15:00.000,-2.9,V,SH
V4720101150000,V4,72,2015-01-01T00:00:00.000,2015-01-01T00:00:00.000,0.0,V,SH
V4440101150000,V4,44,2015-01-01T00:00:00.000,2015-01-01T00:07:00.000,80.0,V,SH
V4030101150000,V4,3,2015-01-01T00:00:00.000,2015-01-01T00:19:00.000,81.0,V,SH
V4350101150000,V4,35,2015-01-01T00:00:00.000,,0.0,V,SH
V4330101150000,V4,33,2015-01-01T00:00:00.000,,81.0,V,SH
V4440101150030,V4,44,2015-01-01T00:30:00.000,2015-01-01T00:39:00.000,79.0,V,SH
V4030101150030,V4,3,2015-01-01T00:30:00.000,2015-01-01T00:30:00.000,80.0,V,SH
V4350101150030,V4,35,2015-01-01T00:30:00.000,,0.0,V,SH
V4330101150030,V4,33,2015-01-01T00:30:00.000,,80.0,V,SH
V4320101150030,V4,32,2015-01-01T00:30:00.000,,-2.9,V,SH
V4400101150030,V4,40,2015-01-01T00:30:00.000,2015-01-01T00:33:00.000,-2.6,V,SH
V4420101150030,V4,42,2015-01-01T00:30:00.000,2015-01-01T00:58:00.000,-3.2,V,SH
V4720101150030,V4,72,2015-01-01T00:30:00.000,2015-01-01T00:30:00.000,0.0,V,SH
V4440101150100,V4,44,2015-01-01T01:00:00.000,2015-01-01T01:27:00.000,81.0,V,SH
V4030101150100,V4,3,2015-01-01T01:00:00.000,2015-01-01T01:11:00.000,81.0,V,SH
V4350101150100,V4,35,2015-01-01T01:00:00.000,,0.0,V,SH
V4330101150100,V4,33,2015-01-01T01:00:00.000,,81.0,V,SH
V4320101150100,V4,32,2015-01-01T01:00:00.000,,-3.1,V,SH
V4400101150100,V4,40,2015-01-01T01:00:00.000,2015-01-01T01:19:00.000,-3.0,V,SH
V4420101150100,V4,42,2015-01-01T01:00:00.000,2015-01-01T01:29:00.000,-3.2,V,SH
V4720101150100,V4,72,2015-01-01T01:00:00.000,2015-01-01T01:00:00.000,0.0,V,SH
V4320101150130,V4,32,2015-01-01T01:30:00.000,,-3.1,V,SH
V4400101150130,V4,40,2015-01-01T01:30:00.000,2015-01-01T01:50:00.000,-2.9,V,SH
V4420101150130,V4,42,2015-01-01T01:30:00.000,2015-01-01T01:35:00.000,-3.2,V,SH
V4720101150130,V4,72,2015-01-01T01:30:00.000,2015-01-01T01:30:00.000,0.0,V,SH
V4440101150130,V4,44,2015-01-01T01:30:00.000,2015-01-01T01:53:00.000,80.0,V,SH
V4030101150130,V4,3,2015-01-01T01:30:00.000,2015-01-01T01:40:00.000,82.0,V,SH
V4350101150130,V4,35,2015-01-01T01:30:00.000,,0.0,V,SH
V4330101150130,V4,33,2015-01-01T01:30:00.000,,81.0,V,SH
V4720101150200,V4,72,2015-01-01T02:00:00.000,2015-01-01T02:00:00.000,0.0,V,SH
V4350101150200,V4,35,2015-01-01T02:00:00.000,,0.0,V,SH
V4420101150200,V4,42,2015-01-01T02:00:00.000,2015-01-01T02:25:00.000,-3.5,V,SH
V4400101150200,V4,40,2015-01-01T02:00:00.000,2015-01-01T02:07:00.000,-2.9,V,SH
V4440101150200,V4,44,2015-01-01T02:00:00.000,2015-01-01T02:20:00.000,79.0,V,SH
V4030101150200,V4,3,2015-01-01T02:00:00.000,2015-01-01T02:29:00.000,81.0,V,SH
V4320101150200,V4,32,2015-01-01T02:00:00.000,,-3.2,V,SH
V4330101150200,V4,33,2015-01-01T02:00:00.000,,80.0,V,SH
V4320101150230,V4,32,2015-01-01T02:30:00.000,,-3.7,V,SH
V4400101150230,V4,40,2015-01-01T02:30:00.000,2015-01-01T02:30:00.000,-3.5,V,SH
V4420101150230,V4,42,2015-01-01T02:30:00.000,2015-01-01T02:43:00.000,-3.8,V,SH
V4720101150230,V4,72,2015-01-01T02:30:00.000,2015-01-01T02:30:00.000,0.0,V,SH
V4440101150230,V4,44,2015-01-01T02:30:00.000,2015-01-01T02:30:00.000,81.0,V,SH
V4030101150230,V4,3,2015-01-01T02:30:00.000,2015-01-01T02:56:00.000,83.0,V,SH
V4350101150230,V4,35,2015-01-01T02:30:00.000,,0.0,V,SH
V4330101150230,V4,33,2015-01-01T02:30:00.000,,82.0,V,SH
V4320101150300,V4,32,2015-01-01T03:00:00.000,,-3.7,V,SH
V4440101150300,V4,44,2015-01-01T03:00:00.000,2015-01-01T03:00:00.000,83.0,V,SH
V4030101150300,V4,3,2015-01-01T03:00:00.000,2015-01-01T03:06:00.000,84.0,V,SH
V4330101150300,V4,33,2015-01-01T03:00:00.000,,83.0,V,SH
V4720101150300,V4,72,2015-01-01T03:00:00.000,2015-01-01T03:00:00.000,0.0,V,SH
V4400101150300,V4,40,2015-01-01T03:00:00.000,2015-01-01T03:27:00.000,-3.5,V,SH
V4420101150300,V4,42,2015-01-01T03:00:00.000,2015-01-01T03:02:00.000,-3.9,V,SH
V4350101150300,V4,35,2015-01-01T03:00:00.000,,0.0,V,SH
V4420101150330,V4,42,2015-01-01T03:30:00.000,2015-01-01T03:41:00.000,-3.8,V,SH
V4330101150330,V4,33,2015-01-01T03:30:00.000,,83.0,V,SH
V4440101150330,V4,44,2015-01-01T03:30:00.000,2015-01-01T03:32:00.000,83.0,V,SH
V4320101150330,V4,32,2015-01-01T03:30:00.000,,-3.7,V,SH
V4350101150330,V4,35,2015-01-01T03:30:00.000,,0.0,V,SH
V4400101150330,V4,40,2015-01-01T03:30:00.000,2015-01-01T03:30:00.000,-3.6,V,SH
V4720101150330,V4,72,2015-01-01T03:30:00.000,2015-01-01T03:30:00.000,0.0,V,SH
V4030101150330,V4,3,2015-01-01T03:30:00.000,2015-01-01T03:59:00.000,84.0,V,SH
V4400101150400,V4,40,2015-01-01T04:00:00.000,2015-01-01T04:09:00.000,-3.6,V,SH
V4420101150400,V4,42,2015-01-01T04:00:00.000,2015-01-01T04:20:00.000,-3.8,V,SH
V4330101150400,V4,33,2015-01-01T04:00:00.000,,84.0,V,SH
V4030101150400,V4,3,2015-01-01T04:00:00.000,2015-01-01T04:07:00.000,84.0,V,SH
V4720101150400,V4,72,2015-01-01T04:00:00.000,2015-01-01T04:00:00.000,0.0,V,SH
V4320101150400,V4,32,2015-01-01T04:00:00.000,,-3.7,V,SH
V4440101150400,V4,44,2015-01-01T04:00:00.000,2015-01-01T04:18:00.000,83.0,V,SH
V4350101150400,V4,35,2015-01-01T04:00:00.000,,0.0,V,SH
V4320101150430,V4,32,2015-01-01T04:30:00.000,,-3.7,V,SH
V4400101150430,V4,40,2015-01-01T04:30:00.000,2015-01-01T04:37:00.000,-3.6,V,SH
V4420101150430,V4,42,2015-01-01T04:30:00.000,2015-01-01T04:55:00.000,-3.8,V,SH
V4720101150430,V4,72,2015-01-01T04:30:00.000,2015-01-01T04:30:00.000,0.0,V,SH
V4440101150430,V4,44,2015-01-01T04:30:00.000,2015-01-01T04:47:00.000,82.0,V,SH
V4030101150430,V4,3,2015-01-01T04:30:00.000,2015-01-01T04:30:00.000,83.0,V,SH
V4350101150430,V4,35,2015-01-01T04:30:00.000,,0.0,V,SH
V4330101150430,V4,33,2015-01-01T04:30:00.000,,83.0,V,SH
V4720101150500,V4,72,2015-01-01T05:00:00.000,2015-01-01T05:00:00.000,0.0,V,SH
V4320101150500,V4,32,2015-01-01T05:00:00.000,,-3.5,V,SH
V4400101150500,V4,40,2015-01-01T05:00:00.000,2015-01-01T05:04:00.000,-3.5,V,SH
V4350101150500,V4,35,2015-01-01T05:00:00.000,,0.0,V,SH
V4030101150500,V4,3,2015-01-01T05:00:00.000,2015-01-01T05:01:00.000,83.0,V,SH
V4420101150500,V4,42,2015-01-01T05:00:00.000,2015-01-01T05:29:00.000,-3.6,V,SH
V4330101150500,V4,33,2015-01-01T05:00:00.000,,83.0,V,SH
V4440101150500,V4,44,2015-01-01T05:00:00.000,2015-01-01T05:06:00.000,83.0,V,SH
V4320101150530,V4,32,2015-01-01T05:30:00.000,,-3.8,V,SH
V4400101150530,V4,40,2015-01-01T05:30:00.000,2015-01-01T05:30:00.000,-3.6,V,SH
V4420101150530,V4,42,2015-01-01T05:30:00.000,2015-01-01T05:59:00.000,-4.0,V,SH
V4720101150530,V4,72,2015-01-01T05:30:00.000,2015-01-01T05:30:00.000,0.0,V,SH
V4440101150530,V4,44,2015-01-01T05:30:00.000,2015-01-01T05:30:00.000,83.0,V,SH
V4030101150530,V4,3,2015-01-01T05:30:00.000,2015-01-01T05:56:00.000,84.0,V,SH
V4350101150530,V4,35,2015-01-01T05:30:00.000,,0.0,V,SH
V4330101150530,V4,33,2015-01-01T05:30:00.000,,84.0,V,SH
V4320101150600,V4,32,2015-01-01T06:00:00.000,,-4.1,V,SH
V4400101150600,V4,40,2015-01-01T06:00:00.000,2015-01-01T06:05:00.000,-4.0,V,SH
V4420101150600,V4,42,2015-01-01T06:00:00.000,2015-01-01T06:27:00.000,-4.2,V,SH
V4720101150600,V4,72,2015-01-01T06:00:00.000,2015-01-01T06:00:00.000,0.0,V,SH
V4330101150600,V4,33,2015-01-01T06:00:00.000,,85.0,V,SH
V4440101150600,V4,44,2015-01-01T06:00:00.000,2015-01-01T06:00:00.000,84.0,V,SH
V4030101150600,V4,3,2015-01-01T06:00:00.000,2015-01-01T06:28:00.000,86.0,V,SH
V4350101150600,V4,35,2015-01-01T06:00:00.000,,0.0,V,SH
V4440101150630,V4,44,2015-01-01T06:30:00.000,2015-01-01T06:31:00.000,86.0,V,SH
V4030101150630,V4,3,2015-01-01T06:30:00.000,2015-01-01T06:57:00.000,88.0,V,SH
V4350101150630,V4,35,2015-01-01T06:30:00.000,,0.0,V,SH
V4330101150630,V4,33,2015-01-01T06:30:00.000,,87.0,V,SH
V4320101150630,V4,32,2015-01-01T06:30:00.000,,-4.2,V,SH
V4400101150630,V4,40,2015-01-01T06:30:00.000,2015-01-01T06:59:00.000,-3.8,V,SH
V4420101150630,V4,42,2015-01-01T06:30:00.000,2015-01-01T06:33:00.000,-4.3,V,SH
V4720101150630,V4,72,2015-01-01T06:30:00.000,2015-01-01T06:30:00.000,0.0,V,SH
V4030101150700,V4,3,2015-01-01T07:00:00.000,2015-01-01T07:00:00.000,88.0,V,SH
V4350101150700,V4,35,2015-01-01T07:00:00.000,,0.0,V,SH
V4720101150700,V4,72,2015-01-01T07:00:00.000,2015-01-01T07:00:00.000,0.0,V,SH
V4440101150700,V4,44,2015-01-01T07:00:00.000,2015-01-01T07:16:00.000,86.0,V,SH
V4400101150700,V4,40,2015-01-01T07:00:00.000,2015-01-01T07:01:00.000,-3.7,V,SH
V4420101150700,V4,42,2015-01-01T07:00:00.000,2015-01-01T07:21:00.000,-4.1,V,SH
V4330101150700,V4,33,2015-01-01T07:00:00.000,,87.0,V,SH
V4320101150700,V4,32,2015-01-01T07:00:00.000,,-3.9,V,SH
V4350101150730,V4,35,2015-01-01T07:30:00.000,,0.0,V,SH
V4320101150730,V4,32,2015-01-01T07:30:00.000,,-4.0,V,SH
V4720101150730,V4,72,2015-01-01T07:30:00.000,2015-01-01T07:30:00.000,0.0,V,SH
V4030101150730,V4,3,2015-01-01T07:30:00.000,2015-01-01T07:43:00.000,87.0,V,SH
V4420101150730,V4,42,2015-01-01T07:30:00.000,2015-01-01T07:59:00.000,-4.3,V,SH
V4330101150730,V4,33,2015-01-01T07:30:00.000,,87.0,V,SH
V4440101150730,V4,44,2015-01-01T07:30:00.000,2015-01-01T07:56:00.000,87.0,V,SH
V4400101150730,V4,40,2015-01-01T07:30:00.000,2015-01-01T07:46:00.000,-3.9,V,SH
V4030101150800,V4,3,2015-01-01T08:00:00.000,2015-01-01T08:10:00.000,88.0,V,SH
V4420101150800,V4,42,2015-01-01T08:00:00.000,2015-01-01T08:00:00.000,-4.3,V,SH
V4330101150800,V4,33,2015-01-01T08:00:00.000,,88.0,V,SH
V4400101150800,V4,40,2015-01-01T08:00:00.000,2015-01-01T08:28:00.000,-3.7,V,SH
V4350101150800,V4,35,2015-01-01T08:00:00.000,,0.0,V,SH
V4720101150800,V4,72,2015-01-01T08:00:00.000,2015-01-01T08:00:00.000,0.0,V,SH
V4320101150800,V4,32,2015-01-01T08:00:00.000,,-4.0,V,SH
V4440101150800,V4,44,2015-01-01T08:00:00.000,2015-01-01T08:00:00.000,87.0,V,SH
V4320101150830,V4,32,2015-01-01T08:30:00.000,,-2.4,V,SH
V4400101150830,V4,40,2015-01-01T08:30:00.000,2015-01-01T08:59:00.000,-1.1,V,SH
V4330101150830,V4,33,2015-01-01T08:30:00.000,,87.0,V,SH
V4420101150830,V4,42,2015-01-01T08:30:00.000,2015-01-01T08:30:00.000,-3.7,V,SH
V4030101150830,V4,3,2015-01-01T08:30:00.000,2015-01-01T08:43:00.000,89.0,V,SH
V4350101150830,V4,35,2015-01-01T08:30:00.000,,0.0,V,SH
V4720101150830,V4,72,2015-01-01T08:30:00.000,2015-01-01T08:30:00.000,0.0,V,SH
V4440101150830,V4,44,2015-01-01T08:30:00.000,2015-01-01T08:57:00.000,85.0,V,SH
V4720101150900,V4,72,2015-01-01T09:00:00.000,2015-01-01T09:00:00.000,0.0,V,SH
V4400101150900,V4,40,2015-01-01T09:00:00.000,2015-01-01T09:29:00.000,-0.2,V,SH
V4420101150900,V4,42,2015-01-01T09:00:00.000,2015-01-01T09:00:00.000,-1.0,V,SH
V4350101150900,V4,35,2015-01-01T09:00:00.000,,0.0,V,SH
V4440101150900,V4,44,2015-01-01T09:00:00.000,2015-01-01T09:29:00.000,79.0,V,SH
V4320101150900,V4,32,2015-01-01T09:00:00.000,,-0.7,V,SH
V4030101150900,V4,3,2015-01-01T09:00:00.000,2015-01-01T09:00:00.000,85.0,V,SH
V4330101150900,V4,33,2015-01-01T09:00:00.000,,81.0,V,SH
V4320101150930,V4,32,2015-01-01T09:30:00.000,,0.5,V,SH
V4400101150930,V4,40,2015-01-01T09:30:00.000,2015-01-01T09:59:00.000,1.0,V,SH
V4420101150930,V4,42,2015-01-01T09:30:00.000,2015-01-01T09:30:00.000,-0.2,V,SH
V4720101150930,V4,72,2015-01-01T09:30:00.000,2015-01-01T09:30:00.000,0.0,V,SH
V4440101150930,V4,44,2015-01-01T09:30:00.000,2015-01-01T09:56:00.000,69.0,V,SH
V4030101150930,V4,3,2015-01-01T09:30:00.000,2015-01-01T09:30:00.000,78.0,V,SH
V4350101150930,V4,35,2015-01-01T09:30:00.000,,0.0,V,SH
V4330101150930,V4,33,2015-01-01T09:30:00.000,,74.0,V,SH
V4350101151000,V4,35,2015-01-01T10:00:00.000,,0.0,V,SH
V4720101151000,V4,72,2015-01-01T10:00:00.000,2015-01-01T10:00:00.000,0.0,V,SH
V4320101151000,V4,32,2015-01-01T10:00:00.000,,2.5,V,SH
V4030101151000,V4,3,2015-01-01T10:00:00.000,2015-01-01T10:04:00.000,70.0,V,SH
V4420101151000,V4,42,2015-01-01T10:00:00.000,2015-01-01T10:00:00.000,1.1,V,SH
V4330101151000,V4,33,2015-01-01T10:00:00.000,,67.0,V,SH
V4440101151000,V4,44,2015-01-01T10:00:00.000,2015-01-01T10:29:00.000,62.0,V,SH
V4400101151000,V4,40,2015-01-01T10:00:00.000,2015-01-01T10:29:00.000,3.6,V,SH
V4420101151030,V4,42,2015-01-01T10:30:00.000,2015-01-01T10:30:00.000,3.7,V,SH
V4330101151030,V4,33,2015-01-01T10:30:00.000,,59.0,V,SH
V4440101151030,V4,44,2015-01-01T10:30:00.000,2015-01-01T10:55:00.000,57.0,V,SH
V4720101151030,V4,72,2015-01-01T10:30:00.000,2015-01-01T10:30:00.000,0.0,V,SH
V4350101151030,V4,35,2015-01-01T10:30:00.000,,0.0,V,SH
V4320101151030,V4,32,2015-01-01T10:30:00.000,,4.4,V,SH
V4400101151030,V4,40,2015-01-01T10:30:00.000,2015-01-01T10:58:00.000,4.8,V,SH
V4030101151030,V4,3,2015-01-01T10:30:00.000,2015-01-01T10:31:00.000,63.0,V,SH
V4350101151100,V4,35,2015-01-01T11:00:00.000,,0.0,V,SH
V4720101151100,V4,72,2015-01-01T11:00:00.000,2015-01-01T11:00:00.000,0.0,V,SH
V4400101151100,V4,40,2015-01-01T11:00:00.000,2015-01-01T11:29:00.000,6.1,V,SH
V4320101151100,V4,32,2015-01-01T11:00:00.000,,5.4,V,SH
V4330101151100,V4,33,2015-01-01T11:00:00.000,,56.0,V,SH
V4440101151100,V4,44,2015-01-01T11:00:00.000,2015-01-01T11:23:00.000,53.0,V,SH
V4030101151100,V4,3,2015-01-01T11:00:00.000,2015-01-01T11:02:00.000,59.0,V,SH
V4420101151100,V4,42,2015-01-01T11:00:00.000,2015-01-01T11:00:00.000,4.7,V,SH
V4320101151130,V4,32,2015-01-01T11:30:00.000,,6.8,V,SH
V4400101151130,V4,40,2015-01-01T11:30:00.000,2015-01-01T11:59:00.000,7.1,V,SH
V4420101151130,V4,42,2015-01-01T11:30:00.000,2015-01-01T11:30:00.000,6.2,V,SH
V4720101151130,V4,72,2015-01-01T11:30:00.000,2015-01-01T11:30:00.000,0.0,V,SH
V4440101151130,V4,44,2015-01-01T11:30:00.000,2015-01-01T11:52:00.000,51.0,V,SH
V4030101151130,V4,3,2015-01-01T11:30:00.000,2015-01-01T11:32:00.000,54.0,V,SH
V4350101151130,V4,35,2015-01-01T11:30:00.000,,0.0,V,SH
V4330101151130,V4,33,2015-01-01T11:30:00.000,,52.0,V,SH
V4320101151200,V4,32,2015-01-01T12:00:00.000,,7.3,V,SH
V4400101151200,V4,40,2015-01-01T12:00:00.000,2015-01-01T12:28:00.000,7.8,V,SH
V4420101151200,V4,42,2015-01-01T12:00:00.000,2015-01-01T12:10:00.000,7.0,V,SH
V4330101151200,V4,33,2015-01-01T12:00:00.000,,51.0,V,SH
V4720101151200,V4,72,2015-01-01T12:00:00.000,2015-01-01T12:00:00.000,0.0,V,SH
V4440101151200,V4,44,2015-01-01T12:00:00.000,2015-01-01T12:29:00.000,48.0,V,SH
V4030101151200,V4,3,2015-01-01T12:00:00.000,2015-01-01T12:15:00.000,53.0,V,SH
V4350101151200,V4,35,2015-01-01T12:00:00.000,,0.0,V,SH
V4030101151230,V4,3,2015-01-01T12:30:00.000,2015-01-01T12:31:00.000,50.0,V,SH
V4350101151230,V4,35,2015-01-01T12:30:00.000,,0.0,V,SH
V4720101151230,V4,72,2015-01-01T12:30:00.000,2015-01-01T12:30:00.000,0.0,V,SH
V4440101151230,V4,44,2015-01-01T12:30:00.000,2015-01-01T12:54:00.000,47.0,V,SH
V4330101151230,V4,33,2015-01-01T12:30:00.000,,49.0,V,SH
V4320101151230,V4,32,2015-01-01T12:30:00.000,,7.9,V,SH
V4400101151230,V4,40,2015-01-01T12:30:00.000,2015-01-01T12:41:00.000,8.0,V,SH
V4420101151230,V4,42,2015-01-01T12:30:00.000,2015-01-01T12:30:00.000,7.8,V,SH
V4720101151300,V4,72,2015-01-01T13:00:00.000,2015-01-01T13:00:00.000,0.0,V,SH
V4320101151300,V4,32,2015-01-01T13:00:00.000,,8.4,V,SH
V4400101151300,V4,40,2015-01-01T13:00:00.000,2015-01-01T13:25:00.000,8.8,V,SH
V4420101151300,V4,42,2015-01-01T13:00:00.000,2015-01-01T13:01:00.000,7.9,V,SH
V4350101151300,V4,35,2015-01-01T13:00:00.000,,0.0,V,SH
V4030101151300,V4,3,2015-01-01T13:00:00.000,2015-01-01T13:09:00.000,50.0,V,SH
V4440101151300,V4,44,2015-01-01T13:00:00.000,2015-01-01T13:28:00.000,46.0,V,SH
V4330101151300,V4,33,2015-01-01T13:00:00.000,,48.0,V,SH
V4720101151330,V4,72,2015-01-01T13:30:00.000,2015-01-01T13:30:00.000,0.0,V,SH
V4320101151330,V4,32,2015-01-01T13:30:00.000,,8.8,V,SH
V4400101151330,V4,40,2015-01-01T13:30:00.000,2015-01-01T13:50:00.000,9.1,V,SH
V4350101151330,V4,35,2015-01-01T13:30:00.000,,0.0,V,SH
V4330101151330,V4,33,2015-01-01T13:30:00.000,,47.0,V,SH
V4440101151330,V4,44,2015-01-01T13:30:00.000,2015-01-01T13:53:00.000,45.0,V,SH
V4030101151330,V4,3,2015-01-01T13:30:00.000,2015-01-01T13:59:00.000,48.0,V,SH
V4420101151330,V4,42,2015-01-01T13:30:00.000,2015-01-01T13:32:00.000,8.5,V,SH
V4330101151400,V4,33,2015-01-01T14:00:00.000,,46.0,V,SH
V4420101151400,V4,42,2015-01-01T14:00:00.000,2015-01-01T14:29:00.000,8.6,V,SH
V4320101151400,V4,32,2015-01-01T14:00:00.000,,9.2,V,SH
V4720101151400,V4,72,2015-01-01T14:00:00.000,2015-01-01T14:00:00.000,0.0,V,SH
V4440101151400,V4,44,2015-01-01T14:00:00.000,2015-01-01T14:12:00.000,45.0,V,SH
V4030101151400,V4,3,2015-01-01T14:00:00.000,2015-01-01T14:03:00.000,48.0,V,SH
V4350101151400,V4,35,2015-01-01T14:00:00.000,,0.0,V,SH
V4400101151400,V4,40,2015-01-01T14:00:00.000,2015-01-01T14:12:00.000,9.5,V,SH
V4400101151430,V4,40,2015-01-01T14:30:00.000,2015-01-01T14:57:00.000,9.3,V,SH
V4420101151430,V4,42,2015-01-01T14:30:00.000,2015-01-01T14:32:00.000,8.5,V,SH
V4330101151430,V4,33,2015-01-01T14:30:00.000,,48.0,V,SH
V4350101151430,V4,35,2015-01-01T14:30:00.000,,0.0,V,SH
V4030101151430,V4,3,2015-01-01T14:30:00.000,2015-01-01T14:51:00.000,49.0,V,SH
V4320101151430,V4,32,2015-01-01T14:30:00.000,,8.8,V,SH
V4720101151430,V4,72,2015-01-01T14:30:00.000,2015-01-01T14:30:00.000,0.0,V,SH
V4440101151430,V4,44,2015-01-01T14:30:00.000,2015-01-01T14:58:00.000,46.0,V,SH
V4030101151500,V4,3,2015-01-01T15:00:00.000,2015-01-01T15:04:00.000,49.0,V,SH
V4350101151500,V4,35,2015-01-01T15:00:00.000,,0.0,V,SH
V4320101151500,V4,32,2015-01-01T15:00:00.000,,9.2,V,SH
V4720101151500,V4,72,2015-01-01T15:00:00.000,2015-01-01T15:00:00.000,0.0,V,SH
V4420101151500,V4,42,2015-01-01T15:00:00.000,2015-01-01T15:29:00.000,8.9,V,SH
V4330101151500,V4,33,2015-01-01T15:00:00.000,,48.0,V,SH
V4440101151500,V4,44,2015-01-01T15:00:00.000,2015-01-01T15:08:00.000,47.0,V,SH
V4400101151500,V4,40,2015-01-01T15:00:00.000,2015-01-01T15:12:00.000,9.5,V,SH
V4420101151530,V4,42,2015-01-01T15:30:00.000,2015-01-01T15:59:00.000,8.2,V,SH
V4720101151530,V4,72,2015-01-01T15:30:00.000,2015-01-01T15:30:00.000,0.0,V,SH
V4350101151530,V4,35,2015-01-01T15:30:00.000,,0.0,V,SH
V4030101151530,V4,3,2015-01-01T15:30:00.000,2015-01-01T15:51:00.000,51.0,V,SH
V4440101151530,V4,44,2015-01-01T15:30:00.000,2015-01-01T15:30:00.000,49.0,V,SH
V4400101151530,V4,40,2015-01-01T15:30:00.000,2015-01-01T15:33:00.000,8.9,V,SH
V4320101151530,V4,32,2015-01-01T15:30:00.000,,8.7,V,SH
V4330101151530,V4,33,2015-01-01T15:30:00.000,,50.0,V,SH
V4030101151600,V4,3,2015-01-01T16:00:00.000,2015-01-01T16:29:00.000,59.0,V,SH
